stem,split,image_path,mask_microaneurysms,mask_haemorrhages,mask_soft_exudates,mask_hard_exudates,mask_optic_disc
IDRiD_01,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_01.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_01_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_01_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_01_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_01_OD.tif
IDRiD_02,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_02.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_02_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_02_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_02_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_02_OD.tif
IDRiD_03,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_03.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_03_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_03_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_03_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_03_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_03_OD.tif
IDRiD_04,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_04.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_04_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_04_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_04_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_04_OD.tif
IDRiD_05,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_05.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_05_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_05_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_05_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_05_OD.tif
IDRiD_06,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_06.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_06_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_06_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_06_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_06_OD.tif
IDRiD_07,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_07.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_07_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_07_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_07_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_07_OD.tif
IDRiD_08,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_08.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_08_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_08_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_08_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_08_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_08_OD.tif
IDRiD_09,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_09.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_09_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_09_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_09_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_09_OD.tif
IDRiD_10,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_10.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_10_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_10_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_10_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_10_OD.tif
IDRiD_11,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_11.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_11_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_11_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_11_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_11_OD.tif
IDRiD_12,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_12.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_12_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_12_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_12_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_12_OD.tif
IDRiD_13,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_13.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_13_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_13_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_13_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_13_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_13_OD.tif
IDRiD_14,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_14.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_14_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_14_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_14_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_14_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_14_OD.tif
IDRiD_15,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_15.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_15_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_15_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_15_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_15_OD.tif
IDRiD_16,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_16.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_16_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_16_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_16_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_16_OD.tif
IDRiD_17,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_17.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_17_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_17_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_17_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_17_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_17_OD.tif
IDRiD_18,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_18.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_18_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_18_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_18_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_18_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_18_OD.tif
IDRiD_19,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_19.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_19_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_19_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_19_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_19_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_19_OD.tif
IDRiD_20,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_20.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_20_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_20_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_20_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_20_OD.tif
IDRiD_21,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_21.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_21_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_21_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_21_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_21_OD.tif
IDRiD_22,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_22.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_22_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_22_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_22_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_22_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_22_OD.tif
IDRiD_23,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_23.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_23_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_23_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_23_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_23_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_23_OD.tif
IDRiD_24,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_24.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_24_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_24_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_24_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_24_OD.tif
IDRiD_25,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_25.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_25_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_25_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_25_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_25_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_25_OD.tif
IDRiD_26,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_26.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_26_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_26_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_26_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_26_OD.tif
IDRiD_27,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_27.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_27_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_27_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_27_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_27_OD.tif
IDRiD_28,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_28.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_28_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_28_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_28_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_28_OD.tif
IDRiD_29,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_29.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_29_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_29_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_29_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_29_OD.tif
IDRiD_30,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_30.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_30_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_30_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_30_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_30_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_30_OD.tif
IDRiD_31,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_31.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_31_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_31_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_31_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_31_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_31_OD.tif
IDRiD_32,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_32.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_32_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_32_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_32_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_32_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_32_OD.tif
IDRiD_33,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_33.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_33_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_33_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_33_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_33_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_33_OD.tif
IDRiD_34,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_34.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_34_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_34_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_34_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_34_OD.tif
IDRiD_35,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_35.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_35_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_35_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_35_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_35_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_35_OD.tif
IDRiD_36,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_36.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_36_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_36_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_36_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_36_OD.tif
IDRiD_37,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_37.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_37_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_37_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_37_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_37_OD.tif
IDRiD_38,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_38.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_38_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_38_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_38_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_38_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_38_OD.tif
IDRiD_39,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_39.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_39_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_39_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_39_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_39_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_39_OD.tif
IDRiD_40,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_40.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_40_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_40_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_40_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_40_OD.tif
