stem,split,image_path,mask_microaneurysms,mask_haemorrhages,mask_soft_exudates,mask_hard_exudates,mask_optic_disc
IDRiD_41,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_41.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_41_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_41_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_41_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_41_OD.tif
IDRiD_42,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_42.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_42_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_42_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_42_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_42_OD.tif
IDRiD_43,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_43.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_43_MA.tif,,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_43_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_43_OD.tif
IDRiD_44,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_44.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_44_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_44_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_44_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_44_OD.tif
IDRiD_45,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_45.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_45_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_45_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_45_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_45_OD.tif
IDRiD_46,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_46.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_46_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_46_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_46_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_46_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_46_OD.tif
IDRiD_47,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_47.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_47_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_47_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_47_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_47_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_47_OD.tif
IDRiD_48,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_48.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_48_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_48_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_48_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_48_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_48_OD.tif
IDRiD_49,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_49.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_49_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_49_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_49_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_49_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_49_OD.tif
IDRiD_50,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_50.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_50_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_50_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_50_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_50_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_50_OD.tif
IDRiD_51,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_51.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_51_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_51_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_51_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_51_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_51_OD.tif
IDRiD_52,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_52.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_52_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_52_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_52_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_52_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_52_OD.tif
IDRiD_53,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_53.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_53_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_53_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_53_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_53_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_53_OD.tif
IDRiD_54,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_54.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_54_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_54_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_54_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_54_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_54_OD.tif
IDRiD_55,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_55.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_55_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_55_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_55_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_55_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_55_OD.tif
IDRiD_56,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_56.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_56_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_56_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_56_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_56_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_56_OD.tif
IDRiD_57,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_57.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_57_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_57_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_57_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_57_OD.tif
IDRiD_58,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_58.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_58_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_58_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_58_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_58_OD.tif
IDRiD_59,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_59.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_59_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_59_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_59_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_59_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_59_OD.tif
IDRiD_60,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_60.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_60_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_60_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_60_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_60_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_60_OD.tif
IDRiD_61,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_61.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_61_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_61_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_61_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_61_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_61_OD.tif
IDRiD_62,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_62.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_62_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_62_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_62_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_62_OD.tif
IDRiD_63,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_63.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_63_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_63_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_63_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_63_OD.tif
IDRiD_64,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_64.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_64_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_64_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_64_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_64_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_64_OD.tif
IDRiD_65,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_65.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_65_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_65_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_65_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_65_OD.tif
IDRiD_66,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_66.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_66_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_66_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_66_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_66_OD.tif
IDRiD_67,val,A. Segmentation\1. Original Images\c. All Images\IDRiD_67.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_67_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_67_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_67_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_67_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_67_OD.tif
IDRiD_68,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_68.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_68_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_68_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_68_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_68_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_68_OD.tif
IDRiD_69,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_69.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_69_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_69_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_69_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_69_OD.tif
IDRiD_70,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_70.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_70_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_70_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_70_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_70_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_70_OD.tif
IDRiD_71,test,A. Segmentation\1. Original Images\c. All Images\IDRiD_71.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_71_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_71_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_71_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_71_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_71_OD.tif
IDRiD_72,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_72.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_72_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_72_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_72_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_72_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_72_OD.tif
IDRiD_73,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_73.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_73_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_73_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_73_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_73_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_73_OD.tif
IDRiD_74,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_74.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_74_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_74_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_74_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_74_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_74_OD.tif
IDRiD_75,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_75.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_75_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_75_HE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined SE\IDRiD_75_SE.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_75_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_75_OD.tif
IDRiD_76,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_76.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_76_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_76_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_76_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_76_OD.tif
IDRiD_77,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_77.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_77_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_77_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_77_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_77_OD.tif
IDRiD_78,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_78.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_78_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_78_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_78_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_78_OD.tif
IDRiD_79,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_79.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_79_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_79_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_79_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_79_OD.tif
IDRiD_80,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_80.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_80_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_80_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_80_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_80_OD.tif
IDRiD_81,train,A. Segmentation\1. Original Images\c. All Images\IDRiD_81.jpg,A. Segmentation\2. All Segmentation Groundtruths\Combined MA\IDRiD_81_MA.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined HE\IDRiD_81_HE.tif,,A. Segmentation\2. All Segmentation Groundtruths\Combined EX\IDRiD_81_EX.tif,A. Segmentation\2. All Segmentation Groundtruths\Combined OD\IDRiD_81_OD.tif
